

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 25 10:19:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1341  001C1C  C020  F089         	movff	?_abs+1,_errore+1
  1342                           
  1343                           ;motore.c: 192: correzione = errore / 20 ;
  1344  001C20  C088  F01F         	movff	_errore,___lwdiv@dividend
  1345  001C24  C089  F020         	movff	_errore+1,___lwdiv@dividend+1
  1346  001C28  0E00               	movlw	0
  1347  001C2A  6E22               	movwf	___lwdiv@divisor+1,c
  1348  001C2C  0E14               	movlw	20
  1349  001C2E  6E21               	movwf	___lwdiv@divisor,c
  1350  001C30  EC98  F011         	call	___lwdiv	;wreg free
  1351  001C34  C01F  F070         	movff	?___lwdiv,_correzione
  1352  001C38  C020  F071         	movff	?___lwdiv+1,_correzione+1
  1353  001C3C  0100               	movlb	0	; () banked
  1354  001C3E  6B72               	clrf	(_correzione+2)& (0+255),b
  1355  001C40  6B73               	clrf	(_correzione+3)& (0+255),b
  1356                           
  1357                           ; BSR set to: 0
  1358                           ;motore.c: 193: if (correzione > 200){
  1359  001C42  0100               	movlb	0	; () banked
  1360  001C44  BF73               	btfsc	(_correzione+3)& (0+255),7,b
  1361  001C46  D015               	goto	l4770
  1362  001C48  0100               	movlb	0	; () banked
  1363  001C4A  5173               	movf	(_correzione+3)& (0+255),w,b
  1364  001C4C  0100               	movlb	0	; () banked
  1365  001C4E  1172               	iorwf	(_correzione+2)& (0+255),w,b
  1366  001C50  0100               	movlb	0	; () banked
  1367  001C52  1171               	iorwf	(_correzione+1)& (0+255),w,b
  1368  001C54  E105               	bnz	u5940
  1369  001C56  0EC9               	movlw	201
  1370  001C58  0100               	movlb	0	; () banked
  1371  001C5A  5D70               	subwf	_correzione& (0+255),w,b
  1372  001C5C  A0D8               	btfss	status,0,c
  1373  001C5E  D009               	goto	l4770
  1374  001C60                     u5940:
  1375                           
  1376                           ; BSR set to: 0
  1377                           ;motore.c: 194: correzione = 200;
  1378  001C60  0EC8               	movlw	200
  1379  001C62  0100               	movlb	0	; () banked
  1380  001C64  6F70               	movwf	_correzione& (0+255),b
  1381  001C66  0E00               	movlw	0
  1382  001C68  6F71               	movwf	(_correzione+1)& (0+255),b
  1383  001C6A  0E00               	movlw	0
  1384  001C6C  6F72               	movwf	(_correzione+2)& (0+255),b
  1385  001C6E  0E00               	movlw	0
  1386  001C70  6F73               	movwf	(_correzione+3)& (0+255),b
  1387  001C72                     l4770:
  1388                           
  1389                           ; BSR set to: 0
  1390                           ;motore.c: 195: }
  1391                           ;motore.c: 196: if (correzione > 10) {
  1392  001C72  0100               	movlb	0	; () banked
  1393  001C74  BF73               	btfsc	(_correzione+3)& (0+255),7,b
  1394  001C76  D08B               	goto	l4782
  1395  001C78  0100               	movlb	0	; () banked
  1396  001C7A  5173               	movf	(_correzione+3)& (0+255),w,b
  1397  001C7C  0100               	movlb	0	; () banked
  1398  001C7E  1172               	iorwf	(_correzione+2)& (0+255),w,b
  1399  001C80  0100               	movlb	0	; () banked
  1400  001C82  1171               	iorwf	(_correzione+1)& (0+255),w,b
  1401  001C84  E105               	bnz	u5950
  1402  001C86  0E0B               	movlw	11
  1403  001C88  0100               	movlb	0	; () banked
  1404  001C8A  5D70               	subwf	_correzione& (0+255),w,b
  1405  001C8C  A0D8               	btfss	status,0,c
  1406  001C8E  D07F               	goto	l4782
  1407  001C90                     u5950:
  1408                           
  1409                           ; BSR set to: 0
  1410                           ;motore.c: 197: if (currentSpeed - requestSpeed > 0) {
  1411  001C90  C02C  F0B7         	movff	_requestSpeed,??_rampe	;volatile
  1412  001C94  C02D  F0B8         	movff	_requestSpeed+1,??_rampe+1	;volatile
  1413  001C98  C02E  F0B9         	movff	_requestSpeed+2,??_rampe+2	;volatile
  1414  001C9C  C02F  F0BA         	movff	_requestSpeed+3,??_rampe+3	;volatile
  1415  001CA0  0100               	movlb	0	; () banked
  1416  001CA2  1FB7               	comf	??_rampe& (0+255),f,b
  1417  001CA4  1FB8               	comf	(??_rampe+1)& (0+255),f,b
  1418  001CA6  1FB9               	comf	(??_rampe+2)& (0+255),f,b
  1419  001CA8  1FBA               	comf	(??_rampe+3)& (0+255),f,b
  1420  001CAA  2BB7               	incf	??_rampe& (0+255),f,b
  1421  001CAC  0E00               	movlw	0
  1422  001CAE  23B8               	addwfc	(??_rampe+1)& (0+255),f,b
  1423  001CB0  23B9               	addwfc	(??_rampe+2)& (0+255),f,b
  1424  001CB2  23BA               	addwfc	(??_rampe+3)& (0+255),f,b
  1425  001CB4  503A               	movf	_currentSpeed,w,c	;volatile
  1426  001CB6  0100               	movlb	0	; () banked
  1427  001CB8  25B7               	addwf	??_rampe& (0+255),w,b
  1428  001CBA  0100               	movlb	0	; () banked
  1429  001CBC  6FBB               	movwf	(??_rampe+4)& (0+255),b
  1430  001CBE  503B               	movf	_currentSpeed+1,w,c	;volatile
  1431  001CC0  0100               	movlb	0	; () banked
  1432  001CC2  21B8               	addwfc	(??_rampe+1)& (0+255),w,b
  1433  001CC4  0100               	movlb	0	; () banked
  1434  001CC6  6FBC               	movwf	(??_rampe+5)& (0+255),b
  1435  001CC8  503C               	movf	_currentSpeed+2,w,c	;volatile
  1436  001CCA  0100               	movlb	0	; () banked
  1437  001CCC  21B9               	addwfc	(??_rampe+2)& (0+255),w,b
  1438  001CCE  0100               	movlb	0	; () banked
  1439  001CD0  6FBD               	movwf	(??_rampe+6)& (0+255),b
  1440  001CD2  503D               	movf	_currentSpeed+3,w,c	;volatile
  1441  001CD4  0100               	movlb	0	; () banked
  1442  001CD6  21BA               	addwfc	(??_rampe+3)& (0+255),w,b
  1443  001CD8  0100               	movlb	0	; () banked
  1444  001CDA  6FBE               	movwf	(??_rampe+7)& (0+255),b
  1445  001CDC  0100               	movlb	0	; () banked
  1446  001CDE  BFBE               	btfsc	(??_rampe+7)& (0+255),7,b
  1447  001CE0  D033               	goto	l4778
  1448  001CE2  0100               	movlb	0	; () banked
  1449  001CE4  51BE               	movf	(??_rampe+7)& (0+255),w,b
  1450  001CE6  0100               	movlb	0	; () banked
  1451  001CE8  11BD               	iorwf	(??_rampe+6)& (0+255),w,b
  1452  001CEA  0100               	movlb	0	; () banked
  1453  001CEC  11BC               	iorwf	(??_rampe+5)& (0+255),w,b
  1454  001CEE  E104               	bnz	u5960
  1455  001CF0  0100               	movlb	0	; () banked
  1456  001CF2  05BB               	decf	(??_rampe+4)& (0+255),w,b
  1457  001CF4  A0D8               	btfss	status,0,c
  1458  001CF6  D028               	goto	l4778
  1459  001CF8                     u5960:
  1460                           
  1461                           ; BSR set to: 0
  1462                           ;motore.c: 198: duty_set = previousPwm - correzione;
  1463  001CF8  C070  F0B7         	movff	_correzione,??_rampe
  1464  001CFC  C071  F0B8         	movff	_correzione+1,??_rampe+1
  1465  001D00  C072  F0B9         	movff	_correzione+2,??_rampe+2
  1466  001D04  C073  F0BA         	movff	_correzione+3,??_rampe+3
  1467  001D08  0100               	movlb	0	; () banked
  1468  001D0A  1FB7               	comf	??_rampe& (0+255),f,b
  1469  001D0C  1FB8               	comf	(??_rampe+1)& (0+255),f,b
  1470  001D0E  1FB9               	comf	(??_rampe+2)& (0+255),f,b
  1471  001D10  1FBA               	comf	(??_rampe+3)& (0+255),f,b
  1472  001D12  2BB7               	incf	??_rampe& (0+255),f,b
  1473  001D14  0E00               	movlw	0
  1474  001D16  23B8               	addwfc	(??_rampe+1)& (0+255),f,b
  1475  001D18  23B9               	addwfc	(??_rampe+2)& (0+255),f,b
  1476  001D1A  23BA               	addwfc	(??_rampe+3)& (0+255),f,b
  1477  001D1C  5032               	movf	_previousPwm,w,c
  1478  001D1E  0100               	movlb	0	; () banked
  1479  001D20  25B7               	addwf	??_rampe& (0+255),w,b
  1480  001D22  6E24               	movwf	_duty_set,c
  1481  001D24  5033               	movf	_previousPwm+1,w,c
  1482  001D26  0100               	movlb	0	; () banked
  1483  001D28  21B8               	addwfc	(??_rampe+1)& (0+255),w,b
  1484  001D2A  6E25               	movwf	_duty_set+1,c
  1485  001D2C  0E00               	movlw	0
  1486  001D2E  0100               	movlb	0	; () banked
  1487  001D30  21B9               	addwfc	(??_rampe+2)& (0+255),w,b
  1488  001D32  6E26               	movwf	_duty_set+2,c
  1489  001D34  0E00               	movlw	0
  1490  001D36  0100               	movlb	0	; () banked
  1491  001D38  21BA               	addwfc	(??_rampe+3)& (0+255),w,b
  1492  001D3A  6E27               	movwf	_duty_set+3,c
  1493                           
  1494                           ;motore.c: 199: if (duty_set < 0) {
  1495  001D3C  AE27               	btfss	_duty_set+3,7,c
  1496  001D3E  D02D               	goto	l4784
  1497                           
  1498                           ; BSR set to: 0
  1499                           ;motore.c: 200: duty_set = 0;
  1500  001D40  0E00               	movlw	0
  1501  001D42  6E24               	movwf	_duty_set,c
  1502  001D44  0E00               	movlw	0
  1503  001D46  D01D               	goto	L1
  1504  001D48                     l4778:
  1505                           
  1506                           ; BSR set to: 0
  1507                           ;motore.c: 203: duty_set = previousPwm + correzione;
  1508  001D48  5032               	movf	_previousPwm,w,c
  1509  001D4A  0100               	movlb	0	; () banked
  1510  001D4C  2570               	addwf	_correzione& (0+255),w,b
  1511  001D4E  6E24               	movwf	_duty_set,c
  1512  001D50  5033               	movf	_previousPwm+1,w,c
  1513  001D52  0100               	movlb	0	; () banked
  1514  001D54  2171               	addwfc	(_correzione+1)& (0+255),w,b
  1515  001D56  6E25               	movwf	_duty_set+1,c
  1516  001D58  0E00               	movlw	0
  1517  001D5A  0100               	movlb	0	; () banked
  1518  001D5C  2172               	addwfc	(_correzione+2)& (0+255),w,b
  1519  001D5E  6E26               	movwf	_duty_set+2,c
  1520  001D60  0E00               	movlw	0
  1521  001D62  0100               	movlb	0	; () banked
  1522  001D64  2173               	addwfc	(_correzione+3)& (0+255),w,b
  1523  001D66  6E27               	movwf	_duty_set+3,c
  1524                           
  1525                           ;motore.c: 204: if (duty_set > 1024) {
  1526  001D68  BE27               	btfsc	_duty_set+3,7,c
  1527  001D6A  D017               	goto	l4784
  1528  001D6C  5027               	movf	_duty_set+3,w,c
  1529  001D6E  1026               	iorwf	_duty_set+2,w,c
  1530  001D70  E105               	bnz	u5980
  1531  001D72  0424               	decf	_duty_set,w,c
  1532  001D74  0E04               	movlw	4
  1533  001D76  5825               	subwfb	_duty_set+1,w,c
  1534  001D78  A0D8               	btfss	status,0,c
  1535  001D7A  D00F               	goto	l4784
  1536  001D7C                     u5980:
  1537                           
  1538                           ; BSR set to: 0
  1539                           ;motore.c: 205: duty_set = 1023;
  1540  001D7C  0EFF               	movlw	255
  1541  001D7E  6E24               	movwf	_duty_set,c
  1542  001D80  0E03               	movlw	3
  1543  001D82                     L1:
  1544  001D82  6E25               	movwf	_duty_set+1,c
  1545  001D84  0E00               	movlw	0
  1546  001D86  6E26               	movwf	_duty_set+2,c
  1547  001D88  0E00               	movlw	0
  1548  001D8A  6E27               	movwf	_duty_set+3,c
  1549                           
  1550                           ; BSR set to: 0
  1551                           ;motore.c: 206: }
  1552                           ;motore.c: 207: }
  1553                           ;motore.c: 208: } else {
  1554                           
  1555                           ; BSR set to: 0
  1556  001D8C  D006               	goto	l4784
  1557  001D8E                     l4782:
  1558                           
  1559                           ; BSR set to: 0
  1560                           ;motore.c: 209: duty_set = previousPwm;
  1561  001D8E  C032  F024         	movff	_previousPwm,_duty_set
  1562  001D92  C033  F025         	movff	_previousPwm+1,_duty_set+1
  1563  001D96  6A26               	clrf	_duty_set+2,c
  1564  001D98  6A27               	clrf	_duty_set+3,c
  1565  001D9A                     l4784:
  1566                           
  1567                           ; BSR set to: 0
  1568                           ;motore.c: 210: }
  1569                           ;motore.c: 211: previousPwm = duty_set;
  1570  001D9A  C024  F032         	movff	_duty_set,_previousPwm
  1571  001D9E  C025  F033         	movff	_duty_set+1,_previousPwm+1
  1572  001DA2                     l4786:
  1573                           
  1574                           ;motore.c: 212: }
  1575                           ;motore.c: 213: previousTimeCounter1 = timeCounter;
  1576  001DA2  C080  F078         	movff	_timeCounter,_previousTimeCounter1	;volatile
  1577  001DA6  C081  F079         	movff	_timeCounter+1,_previousTimeCounter1+1	;volatile
  1578  001DAA  C082  F07A         	movff	_timeCounter+2,_previousTimeCounter1+2	;volatile
  1579  001DAE  C083  F07B         	movff	_timeCounter+3,_previousTimeCounter1+3	;volatile
  1580                           
  1581                           ;motore.c: 214: SetDCEPWM1(duty_set);
  1582  001DB2  C024  F01F         	movff	_duty_set,SetDCEPWM1@dutycycle
  1583  001DB6  C025  F020         	movff	_duty_set+1,SetDCEPWM1@dutycycle+1
  1584  001DBA  EC35  F012         	call	_SetDCEPWM1	;wreg free
  1585  001DBE  0012               	return		;funcret
  1586  001DC0                     __end_of_rampe:
  1587                           	opt stack 0
  1588                           tblptru	equ	0xFF8
  1589                           tblptrh	equ	0xFF7
  1590                           tblptrl	equ	0xFF6
  1591                           tablat	equ	0xFF5
  1592                           postinc0	equ	0xFEE
  1593                           wreg	equ	0xFE8
  1594                           postdec1	equ	0xFE5
  1595                           fsr1l	equ	0xFE1
  1596                           status	equ	0xFD8
  1597                           
  1598 ;; *************** function _abs *****************
  1599 ;; Defined at:
  1600 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\abs.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  a               2   30[COMRAM] int 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  2   30[COMRAM] int 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1614 ;;      Params:         2       0       0       0
  1615 ;;      Locals:         0       0       0       0
  1616 ;;      Temps:          2       0       0       0
  1617 ;;      Totals:         4       0       0       0
  1618 ;;Total ram usage:        4 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    2
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_rampe
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           	psect	text3
  1629  002506                     __ptext3:
  1630                           	opt stack 0
  1631  002506                     _abs:
  1632                           	opt stack 27
  1633                           
  1634                           ;incstack = 0
  1635  002506  AE20               	btfss	abs@a+1,7,c
  1636  002508  D00D               	goto	l816
  1637  00250A  C01F  F021         	movff	abs@a,??_abs
  1638  00250E  C020  F022         	movff	abs@a+1,??_abs+1
  1639  002512  1E21               	comf	??_abs,f,c
  1640  002514  1E22               	comf	??_abs+1,f,c
  1641  002516  4A21               	infsnz	??_abs,f,c
  1642  002518  2A22               	incf	??_abs+1,f,c
  1643  00251A  C021  F01F         	movff	??_abs,?_abs
  1644  00251E  C022  F020         	movff	??_abs+1,?_abs+1
  1645  002522  0012               	return	
  1646  002524                     l816:
  1647  002524  C01F  F01F         	movff	abs@a,?_abs
  1648  002528  C020  F020         	movff	abs@a+1,?_abs+1
  1649  00252C  0012               	return		;funcret
  1650  00252E                     __end_of_abs:
  1651                           	opt stack 0
  1652                           tblptru	equ	0xFF8
  1653                           tblptrh	equ	0xFF7
  1654                           tblptrl	equ	0xFF6
  1655                           tablat	equ	0xFF5
  1656                           postinc0	equ	0xFEE
  1657                           wreg	equ	0xFE8
  1658                           postdec1	equ	0xFE5
  1659                           fsr1l	equ	0xFE1
  1660                           status	equ	0xFD8
  1661                           
  1662 ;; *************** function ___lwdiv *****************
  1663 ;; Defined at:
  1664 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  dividend        2   30[COMRAM] unsigned int 
  1667 ;;  divisor         2   32[COMRAM] unsigned int 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  quotient        2    1[BANK0 ] unsigned int 
  1670 ;;  counter         1    0[BANK0 ] unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  2   30[COMRAM] unsigned int 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1680 ;;      Params:         4       0       0       0
  1681 ;;      Locals:         0       3       0       0
  1682 ;;      Temps:          0       0       0       0
  1683 ;;      Totals:         4       3       0       0
  1684 ;;Total ram usage:        7 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    2
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_rampe
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           	psect	text4
  1695  002330                     __ptext4:
  1696                           	opt stack 0
  1697  002330                     ___lwdiv:
  1698                           	opt stack 27
  1699                           
  1700                           ;incstack = 0
  1701  002330  0E00               	movlw	0
  1702  002332  0100               	movlb	0	; () banked
  1703  002334  6FAD               	movwf	(___lwdiv@quotient+1)& (0+255),b
  1704  002336  0E00               	movlw	0
  1705  002338  6FAC               	movwf	___lwdiv@quotient& (0+255),b
  1706                           
  1707                           ; BSR set to: 0
  1708  00233A  5021               	movf	___lwdiv@divisor,w,c
  1709  00233C  1022               	iorwf	___lwdiv@divisor+1,w,c
  1710  00233E  B4D8               	btfsc	status,2,c
  1711  002340  D021               	goto	l1173
  1712                           
  1713                           ; BSR set to: 0
  1714  002342  0E01               	movlw	1
  1715  002344  0100               	movlb	0	; () banked
  1716  002346  6FAB               	movwf	___lwdiv@counter& (0+255),b
  1717  002348  D005               	goto	l4634
  1718  00234A                     l4632:
  1719                           
  1720                           ; BSR set to: 0
  1721  00234A  90D8               	bcf	status,0,c
  1722  00234C  3621               	rlcf	___lwdiv@divisor,f,c
  1723  00234E  3622               	rlcf	___lwdiv@divisor+1,f,c
  1724  002350  0100               	movlb	0	; () banked
  1725  002352  2BAB               	incf	___lwdiv@counter& (0+255),f,b
  1726  002354                     l4634:
  1727                           
  1728                           ; BSR set to: 0
  1729  002354  AE22               	btfss	___lwdiv@divisor+1,7,c
  1730  002356  D7F9               	goto	l4632
  1731  002358                     l4636:
  1732                           
  1733                           ; BSR set to: 0
  1734  002358  0100               	movlb	0	; () banked
  1735  00235A  90D8               	bcf	status,0,c
  1736  00235C  37AC               	rlcf	___lwdiv@quotient& (0+255),f,b
  1737  00235E  37AD               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  1738                           
  1739                           ; BSR set to: 0
  1740  002360  5021               	movf	___lwdiv@divisor,w,c
  1741  002362  5C1F               	subwf	___lwdiv@dividend,w,c
  1742  002364  5022               	movf	___lwdiv@divisor+1,w,c
  1743  002366  5820               	subwfb	___lwdiv@dividend+1,w,c
  1744  002368  A0D8               	btfss	status,0,c
  1745  00236A  D006               	goto	l4644
  1746                           
  1747                           ; BSR set to: 0
  1748  00236C  5021               	movf	___lwdiv@divisor,w,c
  1749  00236E  5E1F               	subwf	___lwdiv@dividend,f,c
  1750  002370  5022               	movf	___lwdiv@divisor+1,w,c
  1751  002372  5A20               	subwfb	___lwdiv@dividend+1,f,c
  1752                           
  1753                           ; BSR set to: 0
  1754  002374  0100               	movlb	0	; () banked
  1755  002376  81AC               	bsf	___lwdiv@quotient& (0+255),0,b
  1756  002378                     l4644:
  1757                           
  1758                           ; BSR set to: 0
  1759  002378  90D8               	bcf	status,0,c
  1760  00237A  3222               	rrcf	___lwdiv@divisor+1,f,c
  1761  00237C  3221               	rrcf	___lwdiv@divisor,f,c
  1762                           
  1763                           ; BSR set to: 0
  1764  00237E  0100               	movlb	0	; () banked
  1765  002380  2FAB               	decfsz	___lwdiv@counter& (0+255),f,b
  1766  002382  D7EA               	goto	l4636
  1767  002384                     l1173:
  1768                           
  1769                           ; BSR set to: 0
  1770  002384  C0AC  F01F         	movff	___lwdiv@quotient,?___lwdiv
  1771  002388  C0AD  F020         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1772                           
  1773                           ; BSR set to: 0
  1774  00238C  0012               	return		;funcret
  1775  00238E                     __end_of___lwdiv:
  1776                           	opt stack 0
  1777                           tblptru	equ	0xFF8
  1778                           tblptrh	equ	0xFF7
  1779                           tblptrl	equ	0xFF6
  1780                           tablat	equ	0xFF5
  1781                           postinc0	equ	0xFEE
  1782                           wreg	equ	0xFE8
  1783                           postdec1	equ	0xFE5
  1784                           fsr1l	equ	0xFE1
  1785                           status	equ	0xFD8
  1786                           
  1787 ;; *************** function _SetDCEPWM1 *****************
  1788 ;; Defined at:
  1789 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1setdc.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  dutycycle       2   30[COMRAM] unsigned int 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  DCycle          2    0[BANK0 ] struct PWMDC
  1794 ;; Return value:  Size  Location     Type
  1795 ;;		None               void
  1796 ;; Registers used:
  1797 ;;		wreg, status,2, status,0
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1803 ;;      Params:         2       0       0       0
  1804 ;;      Locals:         0       2       0       0
  1805 ;;      Temps:          2       0       0       0
  1806 ;;      Totals:         4       2       0       0
  1807 ;;Total ram usage:        6 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    2
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_main
  1814 ;;		_rampe
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           	psect	text5
  1819  00246A                     __ptext5:
  1820                           	opt stack 0
  1821  00246A                     _SetDCEPWM1:
  1822                           	opt stack 27
  1823                           
  1824                           ; BSR set to: 0
  1825                           ;incstack = 0
  1826  00246A  C01F  F021         	movff	SetDCEPWM1@dutycycle,??_SetDCEPWM1
  1827  00246E  C020  F022         	movff	SetDCEPWM1@dutycycle+1,??_SetDCEPWM1+1
  1828  002472  0E06               	movlw	6
  1829  002474                     u5865:
  1830  002474  90D8               	bcf	status,0,c
  1831  002476  3621               	rlcf	??_SetDCEPWM1,f,c
  1832  002478  3622               	rlcf	??_SetDCEPWM1+1,f,c
  1833  00247A  2EE8               	decfsz	wreg,f,c
  1834  00247C  D7FB               	goto	u5865
  1835  00247E  C021  F0AB         	movff	??_SetDCEPWM1,SetDCEPWM1@DCycle
  1836  002482  C022  F0AC         	movff	??_SetDCEPWM1+1,SetDCEPWM1@DCycle+1
  1837  002486  C0AC  FFBB         	movff	SetDCEPWM1@DCycle+1,4027	;volatile
  1838  00248A  C0AB  F021         	movff	SetDCEPWM1@DCycle,??_SetDCEPWM1
  1839  00248E  90D8               	bcf	status,0,c
  1840  002490  3221               	rrcf	??_SetDCEPWM1,f,c
  1841  002492  90D8               	bcf	status,0,c
  1842  002494  3221               	rrcf	??_SetDCEPWM1,f,c
  1843  002496  0E30               	movlw	48
  1844  002498  1621               	andwf	??_SetDCEPWM1,f,c
  1845  00249A  50BA               	movf	4026,w,c	;volatile
  1846  00249C  0BCF               	andlw	207
  1847  00249E  1021               	iorwf	??_SetDCEPWM1,w,c
  1848  0024A0  6EBA               	movwf	4026,c	;volatile
  1849  0024A2  0012               	return		;funcret
  1850  0024A4                     __end_of_SetDCEPWM1:
  1851                           	opt stack 0
  1852                           tblptru	equ	0xFF8
  1853                           tblptrh	equ	0xFF7
  1854                           tblptrl	equ	0xFF6
  1855                           tablat	equ	0xFF5
  1856                           postinc0	equ	0xFEE
  1857                           wreg	equ	0xFE8
  1858                           postdec1	equ	0xFE5
  1859                           fsr1l	equ	0xFE1
  1860                           status	equ	0xFD8
  1861                           
  1862 ;; *************** function _CANsendMessage *****************
  1863 ;; Defined at:
  1864 ;;		line 294 in file "CANlib.h"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;  identifier      4    0[BANK0 ] unsigned long 
  1867 ;;  data            2    4[BANK0 ] PTR unsigned char 
  1868 ;;		 -> data_array_debug(8), data_array(8), 
  1869 ;;  dataLength      1    6[BANK0 ] unsigned char 
  1870 ;;  flags           1    7[BANK0 ] enum E16866
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  tamp            4    8[BANK0 ] unsigned long 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;		None               void
  1875 ;; Registers used:
  1876 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1882 ;;      Params:         0       8       0       0
  1883 ;;      Locals:         0       4       0       0
  1884 ;;      Temps:          4       0       0       0
  1885 ;;      Totals:         4      12       0       0
  1886 ;;Total ram usage:       16 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    2
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_main
  1893 ;;		_rampe
  1894 ;;		_send_data
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           	psect	text6
  1899  000B84                     __ptext6:
  1900                           	opt stack 0
  1901  000B84                     _CANsendMessage:
  1902                           	opt stack 27
  1903                           
  1904                           ;CANlib.h: 296: unsigned long tamp;
  1905                           ;CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
  1906                           
  1907                           ;incstack = 0
  1908  000B84  010F               	movlb	15	; () banked
  1909  000B86  B740               	btfsc	64,3,b	;volatile
  1910  000B88  D13B               	goto	l365
  1911                           
  1912                           ; BSR set to: 15
  1913                           ;CANlib.h: 299: { TXB0DLC = dataLength;
  1914  000B8A  C0B1  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  1915                           
  1916                           ;CANlib.h: 300: if (0b01000000 & flags)
  1917  000B8E  0100               	movlb	0	; () banked
  1918  000B90  ADB2               	btfss	CANsendMessage@flags& (0+255),6,b
  1919  000B92  D003               	goto	l366
  1920                           
  1921                           ; BSR set to: 0
  1922                           ;CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
  1923  000B94  010F               	movlb	15	; () banked
  1924  000B96  8D45               	bsf	69,6,b	;volatile
  1925  000B98  D002               	goto	l367
  1926  000B9A                     l366:
  1927                           
  1928                           ; BSR set to: 0
  1929                           ;CANlib.h: 302: else
  1930                           ;CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
  1931  000B9A  010F               	movlb	15	; () banked
  1932  000B9C  9D45               	bcf	69,6,b	;volatile
  1933  000B9E                     l367:
  1934                           
  1935                           ; BSR set to: 15
  1936                           ;CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
  1937  000B9E  0100               	movlb	0	; () banked
  1938  000BA0  A7B2               	btfss	CANsendMessage@flags& (0+255),3,b
  1939  000BA2  D077               	goto	l368
  1940                           
  1941                           ; BSR set to: 0
  1942                           ;CANlib.h: 306: {
  1943                           ;CANlib.h: 308: tamp = identifier & 0x000000FF;
  1944  000BA4  0100               	movlb	0	; () banked
  1945  000BA6  51AB               	movf	CANsendMessage@identifier& (0+255),w,b
  1946  000BA8  0100               	movlb	0	; () banked
  1947  000BAA  6FB3               	movwf	CANsendMessage@tamp& (0+255),b
