

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 05 16:43:13 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2841  001F82  D003               	goto	l438
  2842                           
  2843                           ; BSR set to: 0
  2844                           ;CANlib.h: 690: RXM0SIDLbits.SID1 = 0x01;
  2845  001F84  010F               	movlb	15	; () banked
  2846  001F86  8D19               	bsf	25,6,b	;volatile
  2847  001F88  D002               	goto	l439
  2848  001F8A                     l438:
  2849                           
  2850                           ; BSR set to: 0
  2851                           ;CANlib.h: 691: else
  2852                           ;CANlib.h: 692: RXM0SIDLbits.SID1 = 0x00;
  2853  001F8A  010F               	movlb	15	; () banked
  2854  001F8C  9D19               	bcf	25,6,b	;volatile
  2855  001F8E                     l439:
  2856                           
  2857                           ; BSR set to: 15
  2858                           ;CANlib.h: 694: if (mask & 0x00100000)
  2859  001F8E  0100               	movlb	0	; () banked
  2860  001F90  A9B1               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  2861  001F92  D003               	goto	l440
  2862                           
  2863                           ; BSR set to: 0
  2864                           ;CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  2865  001F94  010F               	movlb	15	; () banked
  2866  001F96  8F19               	bsf	25,7,b	;volatile
  2867  001F98  D002               	goto	l4090
  2868  001F9A                     l440:
  2869                           
  2870                           ; BSR set to: 0
  2871                           ;CANlib.h: 696: else
  2872                           ;CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  2873  001F9A  010F               	movlb	15	; () banked
  2874  001F9C  9F19               	bcf	25,7,b	;volatile
  2875  001F9E                     l4090:
  2876                           
  2877                           ; BSR set to: 15
  2878                           ;CANlib.h: 699: tamp = (mask >> 21);
  2879  001F9E  C0AF  F0B4         	movff	CANSetMask@mask,??_CANSetMask
  2880  001FA2  C0B0  F0B5         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2881  001FA6  C0B1  F0B6         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2882  001FAA  C0B2  F0B7         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2883  001FAE  0E16               	movlw	22
  2884  001FB0  D006               	goto	u4890
  2885  001FB2                     u4895:
  2886  001FB2  0100               	movlb	0	; () banked
  2887  001FB4  90D8               	bcf	status,0,c
  2888  001FB6  33B7               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2889  001FB8  33B6               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2890  001FBA  33B5               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2891  001FBC  33B4               	rrcf	??_CANSetMask& (0+255),f,b
  2892  001FBE                     u4890:
  2893  001FBE  2EE8               	decfsz	wreg,f,c
  2894  001FC0  D7F8               	goto	u4895
  2895  001FC2  C0B4  F0B9         	movff	??_CANSetMask,CANSetMask@tamp
  2896  001FC6  C0B5  F0BA         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2897  001FCA  C0B6  F0BB         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2898  001FCE  C0B7  F0BC         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2899                           
  2900                           ; BSR set to: 0
  2901                           ;CANlib.h: 700: tamp = tamp & 0x000000FF;
  2902  001FD2  0100               	movlb	0	; () banked
  2903  001FD4  51B9               	movf	CANSetMask@tamp& (0+255),w,b
  2904  001FD6  0100               	movlb	0	; () banked
  2905  001FD8  6FB9               	movwf	CANSetMask@tamp& (0+255),b
  2906  001FDA  6BBA               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2907  001FDC  6BBB               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2908  001FDE  6BBC               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2909                           
  2910                           ; BSR set to: 0
  2911                           ;CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  2912  001FE0  C0B9  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2913  001FE4                     l4096:
  2914                           
  2915                           ; BSR set to: 0
  2916                           ;CANlib.h: 702: }
  2917                           ;CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  2918  001FE4  0E02               	movlw	2
  2919  001FE6  0100               	movlb	0	; () banked
  2920  001FE8  19B8               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2921  001FEA  A4D8               	btfss	status,2,c
  2922  001FEC  0012               	return	
  2923                           
  2924                           ; BSR set to: 0
  2925  001FEE  0EF7               	movlw	247
  2926  001FF0  0100               	movlb	0	; () banked
  2927  001FF2  19B3               	xorwf	CANSetMask@type& (0+255),w,b
  2928  001FF4  A4D8               	btfss	status,2,c
  2929  001FF6  0012               	return	
  2930                           
  2931                           ; BSR set to: 0
  2932                           ;CANlib.h: 705: {
  2933                           ;CANlib.h: 706: tamp = mask & 0x000000FF;
  2934  001FF8  0100               	movlb	0	; () banked
  2935  001FFA  51AF               	movf	CANSetMask@mask& (0+255),w,b
  2936  001FFC  0100               	movlb	0	; () banked
  2937  001FFE  6FB9               	movwf	CANSetMask@tamp& (0+255),b
  2938  002000  6BBA               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2939  002002  6BBB               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2940  002004  6BBC               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2941                           
  2942                           ; BSR set to: 0
  2943                           ;CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  2944  002006  C0B9  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  2945                           
  2946                           ; BSR set to: 0
  2947                           ;CANlib.h: 709: tamp = mask & 0x0000FF00;
  2948  00200A  0E00               	movlw	0
  2949  00200C  0100               	movlb	0	; () banked
  2950  00200E  15AF               	andwf	CANSetMask@mask& (0+255),w,b
  2951  002010  0100               	movlb	0	; () banked
  2952  002012  6FB9               	movwf	CANSetMask@tamp& (0+255),b
  2953  002014  0EFF               	movlw	255
  2954  002016  0100               	movlb	0	; () banked
  2955  002018  15B0               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2956  00201A  0100               	movlb	0	; () banked
  2957  00201C  6FBA               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2958  00201E  0E00               	movlw	0
  2959  002020  0100               	movlb	0	; () banked
  2960  002022  15B1               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2961  002024  0100               	movlb	0	; () banked
  2962  002026  6FBB               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2963  002028  0E00               	movlw	0
  2964  00202A  0100               	movlb	0	; () banked
  2965  00202C  15B2               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2966  00202E  0100               	movlb	0	; () banked
  2967  002030  6FBC               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2968                           
  2969                           ; BSR set to: 0
  2970                           ;CANlib.h: 710: tamp = tamp >> 8;
  2971  002032  C0B9  F0B4         	movff	CANSetMask@tamp,??_CANSetMask
  2972  002036  C0BA  F0B5         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2973  00203A  C0BB  F0B6         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2974  00203E  C0BC  F0B7         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2975  002042  C0B5  F0B4         	movff	??_CANSetMask+1,??_CANSetMask
  2976  002046  C0B6  F0B5         	movff	??_CANSetMask+2,??_CANSetMask+1
  2977  00204A  C0B7  F0B6         	movff	??_CANSetMask+3,??_CANSetMask+2
  2978  00204E  0100               	movlb	0	; () banked
  2979  002050  6BB7               	clrf	(??_CANSetMask+3)& (0+255),b
  2980  002052  C0B4  F0B9         	movff	??_CANSetMask,CANSetMask@tamp
  2981  002056  C0B5  F0BA         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2982  00205A  C0B6  F0BB         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2983  00205E  C0B7  F0BC         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2984                           
  2985                           ; BSR set to: 0
  2986                           ;CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  2987  002062  C0B9  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  2988                           
  2989                           ; BSR set to: 0
  2990                           ;CANlib.h: 713: if (mask & 0x00010000)
  2991  002066  0100               	movlb	0	; () banked
  2992  002068  A1B1               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  2993  00206A  D003               	goto	l443
  2994                           
  2995                           ; BSR set to: 0
  2996                           ;CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  2997  00206C  010F               	movlb	15	; () banked
  2998  00206E  811D               	bsf	29,0,b	;volatile
  2999  002070  D002               	goto	l444
  3000  002072                     l443:
  3001                           
  3002                           ; BSR set to: 0
  3003                           ;CANlib.h: 715: else
  3004                           ;CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  3005  002072  010F               	movlb	15	; () banked
  3006  002074  911D               	bcf	29,0,b	;volatile
  3007  002076                     l444:
  3008                           
  3009                           ; BSR set to: 15
  3010                           ;CANlib.h: 718: if (mask & 0x00020000)
  3011  002076  0100               	movlb	0	; () banked
  3012  002078  A3B1               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  3013  00207A  D003               	goto	l445
  3014                           
  3015                           ; BSR set to: 0
  3016                           ;CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  3017  00207C  010F               	movlb	15	; () banked
  3018  00207E  831D               	bsf	29,1,b	;volatile
  3019  002080  D002               	goto	l446
  3020  002082                     l445:
  3021                           
  3022                           ; BSR set to: 0
  3023                           ;CANlib.h: 720: else
  3024                           ;CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  3025  002082  010F               	movlb	15	; () banked
  3026  002084  931D               	bcf	29,1,b	;volatile
  3027  002086                     l446:
  3028                           
  3029                           ; BSR set to: 15
  3030                           ;CANlib.h: 723: if (mask & 0x00040000)
  3031  002086  0100               	movlb	0	; () banked
  3032  002088  A5B1               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  3033  00208A  D003               	goto	l447
  3034                           
  3035                           ; BSR set to: 0
  3036                           ;CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  3037  00208C  010F               	movlb	15	; () banked
  3038  00208E  8B1D               	bsf	29,5,b	;volatile
  3039  002090  D002               	goto	l448
  3040  002092                     l447:
  3041                           
  3042                           ; BSR set to: 0
  3043                           ;CANlib.h: 725: else
  3044                           ;CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  3045  002092  010F               	movlb	15	; () banked
  3046  002094  9B1D               	bcf	29,5,b	;volatile
  3047  002096                     l448:
  3048                           
  3049                           ; BSR set to: 15
  3050                           ;CANlib.h: 728: if (mask & 0x00080000)
  3051  002096  0100               	movlb	0	; () banked
  3052  002098  A7B1               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  3053  00209A  D003               	goto	l449
  3054                           
  3055                           ; BSR set to: 0
  3056                           ;CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  3057  00209C  010F               	movlb	15	; () banked
  3058  00209E  8D1D               	bsf	29,6,b	;volatile
  3059  0020A0  D002               	goto	l450
  3060  0020A2                     l449:
  3061                           
  3062                           ; BSR set to: 0
  3063                           ;CANlib.h: 730: else
  3064                           ;CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  3065  0020A2  010F               	movlb	15	; () banked
  3066  0020A4  9D1D               	bcf	29,6,b	;volatile
  3067  0020A6                     l450:
  3068                           
  3069                           ; BSR set to: 15
  3070                           ;CANlib.h: 733: if (mask & 0x00100000)
  3071  0020A6  0100               	movlb	0	; () banked
  3072  0020A8  A9B1               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  3073  0020AA  D003               	goto	l451
  3074                           
  3075                           ; BSR set to: 0
  3076                           ;CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  3077  0020AC  010F               	movlb	15	; () banked
  3078  0020AE  8F1D               	bsf	29,7,b	;volatile
  3079  0020B0  D002               	goto	l4122
  3080  0020B2                     l451:
  3081                           
  3082                           ; BSR set to: 0
  3083                           ;CANlib.h: 735: else
  3084                           ;CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  3085  0020B2  010F               	movlb	15	; () banked
  3086  0020B4  9F1D               	bcf	29,7,b	;volatile
  3087  0020B6                     l4122:
  3088                           
  3089                           ; BSR set to: 15
  3090                           ;CANlib.h: 738: tamp = (mask >> 21);
  3091  0020B6  C0AF  F0B4         	movff	CANSetMask@mask,??_CANSetMask
  3092  0020BA  C0B0  F0B5         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3093  0020BE  C0B1  F0B6         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3094  0020C2  C0B2  F0B7         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3095  0020C6  0E16               	movlw	22
  3096  0020C8  D006               	goto	u4970
  3097  0020CA                     u4975:
  3098  0020CA  0100               	movlb	0	; () banked
  3099  0020CC  90D8               	bcf	status,0,c
  3100  0020CE  33B7               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3101  0020D0  33B6               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3102  0020D2  33B5               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3103  0020D4  33B4               	rrcf	??_CANSetMask& (0+255),f,b
  3104  0020D6                     u4970:
  3105  0020D6  2EE8               	decfsz	wreg,f,c
  3106  0020D8  D7F8               	goto	u4975
  3107  0020DA  C0B4  F0B9         	movff	??_CANSetMask,CANSetMask@tamp
  3108  0020DE  C0B5  F0BA         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3109  0020E2  C0B6  F0BB         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3110  0020E6  C0B7  F0BC         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3111                           
  3112                           ; BSR set to: 0
  3113                           ;CANlib.h: 739: tamp = tamp & 0x000000FF;
  3114  0020EA  0100               	movlb	0	; () banked
  3115  0020EC  51B9               	movf	CANSetMask@tamp& (0+255),w,b
  3116  0020EE  0100               	movlb	0	; () banked
  3117  0020F0  6FB9               	movwf	CANSetMask@tamp& (0+255),b
  3118  0020F2  6BBA               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3119  0020F4  6BBB               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3120  0020F6  6BBC               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3121                           
  3122                           ; BSR set to: 0
  3123                           ;CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  3124  0020F8  C0B9  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  3125  0020FC  0012               	return	
  3126  0020FE                     __end_of_CANSetMask:
  3127                           	opt stack 0
  3128                           tblptru	equ	0xFF8
  3129                           tblptrh	equ	0xFF7
  3130                           tblptrl	equ	0xFF6
  3131                           tablat	equ	0xFF5
  3132                           prodh	equ	0xFF4
  3133                           prodl	equ	0xFF3
  3134                           intcon	equ	0xFF2
  3135                           postinc0	equ	0xFEE
  3136                           wreg	equ	0xFE8
  3137                           indf1	equ	0xFE7
  3138                           postdec1	equ	0xFE5
  3139                           fsr1h	equ	0xFE2
  3140                           fsr1l	equ	0xFE1
  3141                           indf2	equ	0xFDF
  3142                           fsr2h	equ	0xFDA
  3143                           fsr2l	equ	0xFD9
  3144                           status	equ	0xFD8
  3145                           
  3146 ;; *************** function _CANSetFilter *****************
  3147 ;; Defined at:
  3148 ;;		line 748 in file "CANlib.h"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;  numBuffer       1    wreg     enum E16881
  3151 ;;  filter          4    0[BANK0 ] unsigned long 
  3152 ;;  type            1    4[BANK0 ] enum E16844
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;  numBuffer       1    9[BANK0 ] enum E16881
  3155 ;;  tamp            4   10[BANK0 ] unsigned long 
  3156 ;; Return value:  Size  Location     Type
  3157 ;;		None               void
  3158 ;; Registers used:
  3159 ;;		wreg, status,2, status,0
  3160 ;; Tracked objects:
  3161 ;;		On entry : 0/0
  3162 ;;		On exit  : 0/0
  3163 ;;		Unchanged: 0/0
  3164 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3165 ;;      Params:         0       5       0       0
  3166 ;;      Locals:         0       5       0       0
  3167 ;;      Temps:          0       4       0       0
  3168 ;;      Totals:         0      14       0       0
  3169 ;;Total ram usage:       14 bytes
  3170 ;; Hardware stack levels used:    1
  3171 ;; Hardware stack levels required when called:    2
  3172 ;; This function calls:
  3173 ;;		Nothing
  3174 ;; This function is called by:
  3175 ;;		_CANInitialize
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179                           	psect	text7
  3180  0001D0                     __ptext7:
  3181                           	opt stack 0
  3182  0001D0                     _CANSetFilter:
  3183                           	opt stack 26
  3184                           
  3185                           ; BSR set to: 0
  3186                           ;incstack = 0
  3187                           ;CANSetFilter@numBuffer stored from wreg
  3188  0001D0  0100               	movlb	0	; () banked
  3189  0001D2  6FB8               	movwf	CANSetFilter@numBuffer& (0+255),b
  3190                           
  3191                           ;CANlib.h: 750: unsigned long tamp;
  3192                           ;CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  3193  0001D4  0100               	movlb	0	; () banked
  3194  0001D6  51B8               	movf	CANSetFilter@numBuffer& (0+255),w,b
  3195  0001D8  0100               	movlb	0	; () banked
  3196  0001DA  A4D8               	btfss	status,2,c
  3197  0001DC  D058               	goto	l4146
  3198                           
  3199                           ; BSR set to: 0
  3200  0001DE  0100               	movlb	0	; () banked
  3201  0001E0  29B3               	incf	CANSetFilter@type& (0+255),w,b
  3202  0001E2  A4D8               	btfss	status,2,c
  3203  0001E4  D054               	goto	l4146
  3204                           
  3205                           ; BSR set to: 0
  3206                           ;CANlib.h: 753: {
  3207                           ;CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  3208  0001E6  010F               	movlb	15	; () banked
  3209  0001E8  9701               	bcf	1,3,b	;volatile
  3210                           
  3211                           ; BSR set to: 15
  3212                           ;CANlib.h: 756: tamp = (filter >> 3);
  3213  0001EA  C0AF  F0B4         	movff	CANSetFilter@filter,??_CANSetFilter
  3214  0001EE  C0B0  F0B5         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3215  0001F2  C0B1  F0B6         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3216  0001F6  C0B2  F0B7         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3217  0001FA  0E04               	movlw	4
  3218  0001FC  D006               	goto	u5000
  3219  0001FE                     u5005:
  3220  0001FE  0100               	movlb	0	; () banked
  3221  000200  90D8               	bcf	status,0,c
  3222  000202  33B7               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3223  000204  33B6               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3224  000206  33B5               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3225  000208  33B4               	rrcf	??_CANSetFilter& (0+255),f,b
  3226  00020A                     u5000:
  3227  00020A  2EE8               	decfsz	wreg,f,c
  3228  00020C  D7F8               	goto	u5005
  3229  00020E  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  3230  000212  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3231  000216  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3232  00021A  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3233                           
  3234                           ; BSR set to: 0
  3235                           ;CANlib.h: 757: tamp = tamp & 0x000000FF;
  3236  00021E  0100               	movlb	0	; () banked
  3237  000220  51B9               	movf	CANSetFilter@tamp& (0+255),w,b
  3238  000222  0100               	movlb	0	; () banked
  3239  000224  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  3240  000226  6BBA               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3241  000228  6BBB               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3242  00022A  6BBC               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3243                           
  3244                           ; BSR set to: 0
  3245                           ;CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  3246  00022C  C0B9  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  3247                           
  3248                           ; BSR set to: 0
  3249                           ;CANlib.h: 760: tamp = filter & 0x00000007;
  3250  000230  0E07               	movlw	7
  3251  000232  0100               	movlb	0	; () banked
  3252  000234  15AF               	andwf	CANSetFilter@filter& (0+255),w,b
  3253  000236  0100               	movlb	0	; () banked
  3254  000238  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  3255  00023A  0E00               	movlw	0
  3256  00023C  0100               	movlb	0	; () banked
  3257  00023E  15B0               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3258  000240  0100               	movlb	0	; () banked
  3259  000242  6FBA               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3260  000244  0E00               	movlw	0
  3261  000246  0100               	movlb	0	; () banked
  3262  000248  15B1               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3263  00024A  0100               	movlb	0	; () banked
  3264  00024C  6FBB               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3265  00024E  0E00               	movlw	0
  3266  000250  0100               	movlb	0	; () banked
  3267  000252  15B2               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3268  000254  0100               	movlb	0	; () banked
  3269  000256  6FBC               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3270                           
  3271                           ; BSR set to: 0
  3272                           ;CANlib.h: 761: tamp = tamp << 5;
  3273  000258  C0B9  F0B4         	movff	CANSetFilter@tamp,??_CANSetFilter
  3274  00025C  C0BA  F0B5         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3275  000260  C0BB  F0B6         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3276  000264  C0BC  F0B7         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3277  000268  0E05               	movlw	5
  3278  00026A                     u5015:
  3279  00026A  90D8               	bcf	status,0,c
  3280  00026C  0100               	movlb	0	; () banked
  3281  00026E  37B4               	rlcf	??_CANSetFilter& (0+255),f,b
  3282  000270  37B5               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3283  000272  37B6               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3284  000274  37B7               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3285  000276  2EE8               	decfsz	wreg,f,c
  3286  000278  D7F8               	goto	u5015
  3287  00027A  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  3288  00027E  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3289  000282  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3290  000286  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3291                           
  3292                           ; BSR set to: 0
  3293                           ;CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  3294  00028A  C0B9  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  3295  00028E                     l4146:
  3296                           
  3297                           ; BSR set to: 0
  3298                           ;CANlib.h: 763: }
  3299                           ;CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  3300  00028E  0100               	movlb	0	; () banked
  3301  000290  05B8               	decf	CANSetFilter@numBuffer& (0+255),w,b
  3302  000292  A4D8               	btfss	status,2,c
  3303  000294  D058               	goto	l4164
  3304                           
  3305                           ; BSR set to: 0
  3306  000296  0100               	movlb	0	; () banked
  3307  000298  29B3               	incf	CANSetFilter@type& (0+255),w,b
  3308  00029A  A4D8               	btfss	status,2,c
  3309  00029C  D054               	goto	l4164
  3310                           
  3311                           ; BSR set to: 0
  3312                           ;CANlib.h: 766: {
  3313                           ;CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  3314  00029E  010F               	movlb	15	; () banked
  3315  0002A0  9705               	bcf	5,3,b	;volatile
  3316                           
  3317                           ; BSR set to: 15
  3318                           ;CANlib.h: 769: tamp = (filter >> 3);
  3319  0002A2  C0AF  F0B4         	movff	CANSetFilter@filter,??_CANSetFilter
  3320  0002A6  C0B0  F0B5         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3321  0002AA  C0B1  F0B6         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3322  0002AE  C0B2  F0B7         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3323  0002B2  0E04               	movlw	4
  3324  0002B4  D006               	goto	u5040
  3325  0002B6                     u5045:
  3326  0002B6  0100               	movlb	0	; () banked
  3327  0002B8  90D8               	bcf	status,0,c
  3328  0002BA  33B7               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3329  0002BC  33B6               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3330  0002BE  33B5               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3331  0002C0  33B4               	rrcf	??_CANSetFilter& (0+255),f,b
  3332  0002C2                     u5040:
  3333  0002C2  2EE8               	decfsz	wreg,f,c
  3334  0002C4  D7F8               	goto	u5045
  3335  0002C6  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  3336  0002CA  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3337  0002CE  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3338  0002D2  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3339                           
  3340                           ; BSR set to: 0
  3341                           ;CANlib.h: 770: tamp = tamp & 0x000000FF;
  3342  0002D6  0100               	movlb	0	; () banked
  3343  0002D8  51B9               	movf	CANSetFilter@tamp& (0+255),w,b
  3344  0002DA  0100               	movlb	0	; () banked
  3345  0002DC  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  3346  0002DE  6BBA               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3347  0002E0  6BBB               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3348  0002E2  6BBC               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3349                           
  3350                           ; BSR set to: 0
  3351                           ;CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  3352  0002E4  C0B9  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  3353                           
  3354                           ; BSR set to: 0
  3355                           ;CANlib.h: 773: tamp = filter & 0x00000007;
  3356  0002E8  0E07               	movlw	7
  3357  0002EA  0100               	movlb	0	; () banked
  3358  0002EC  15AF               	andwf	CANSetFilter@filter& (0+255),w,b
  3359  0002EE  0100               	movlb	0	; () banked
  3360  0002F0  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  3361  0002F2  0E00               	movlw	0
  3362  0002F4  0100               	movlb	0	; () banked
  3363  0002F6  15B0               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3364  0002F8  0100               	movlb	0	; () banked
  3365  0002FA  6FBA               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3366  0002FC  0E00               	movlw	0
  3367  0002FE  0100               	movlb	0	; () banked
  3368  000300  15B1               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3369  000302  0100               	movlb	0	; () banked
  3370  000304  6FBB               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3371  000306  0E00               	movlw	0
  3372  000308  0100               	movlb	0	; () banked
  3373  00030A  15B2               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3374  00030C  0100               	movlb	0	; () banked
  3375  00030E  6FBC               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3376                           
  3377                           ; BSR set to: 0
  3378                           ;CANlib.h: 774: tamp = tamp << 5;
